absl-py                      1.4.0
altgraph                     0.17.3
anyio                        4.0.0
apyori                       1.1.2
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
os 
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-generator              1.10
async-lru                    2.0.4
attrs                        23.1.0
Babel                        2.13.1
beautifulsoup4               4.12.2
behave                       1.2.6
bleach                       6.1.0
blinker                      1.6.2
cachetools                   5.3.0
camelot-py                   0.9.0
certifi                      2023.7.22
cffi                         1.15.1
chardet                      4.0.0
charset-normalizer           3.2.0
ci-info                      0.3.0
click                        8.1.6
colorama                     0.4.6
comm                         0.1.4
comtypes                     1.1.13
configobj                    5.0.8
configparser                 6.0.0
contextlib2                  21.6.0
contourpy                    1.2.0
cryptography                 37.0.4
cssselect                    1.2.0
cycler                       0.10.0
Cython                       3.0.5
debugpy                      1.8.0
decorator                    5.1.1
defusedxml                   0.7.1
docutils                     0.19
et-xmlfile                   1.1.0
etelemetry                   0.3.1
exceptiongroup               1.1.2
execnet                      2.0.2
executing                    2.0.1
face-recognition-models      0.3.0
fasteners                    0.18
fastjsonschema               2.18.1
filelock                     3.12.2
fire                         0.5.0
fitz                         0.0.1.dev2
Flask                        2.3.2
flatbuffers                  23.1.21
fonttools                    4.34.4
fqdn                         1.5.1
fsspec                       2023.10.0
future                       0.18.3
gast                         0.4.0
gitdb                        4.0.11
GitPython                    3.1.40
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h11                          0.14.0
h5py                         3.8.0
httplib2                     0.22.0
idna                         2.10
imageio                      2.32.0
iniconfig                    2.0.0
ipykernel                    6.26.0
ipython                      8.17.2
ipywidgets                   8.1.1
isodate                      0.6.1
isoduration                  20.11.0
itsdangerous                 2.1.2
jedi                         0.19.1
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.1.0
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.19.2
jsonschema-specifications    2023.7.1
jupyter                      1.0.0
jupyter_client               8.5.0
jupyter-console              6.6.3
jupyter_core                 5.5.0
jupyter-events               0.8.0
jupyter-lsp                  2.2.0
jupyter_server               2.9.1
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.8
jupyterlab-pygments          0.2.2
jupyterlab_server            2.25.0
jupyterlab-widgets           3.0.9
keras                        2.11.0
